"user_id","leading_eigen","cluster_louvain","label_propagation","random_walktrap"
"5103",1,21,1,5
"568",1,20,1,5
"648",1,12,1,5
"996",1,12,1,5
"1580",1,12,1,5
"2004",1,12,1,5
"2371",1,12,1,5
"2601",1,12,1,5
"2908",1,12,1,5
"3933",1,20,1,5
"4047",1,12,1,5
"4086",1,12,1,5
"5980",1,12,1,5
"6602",1,12,1,5
"6745",1,12,1,5
"6815",1,12,1,5
"6874",1,12,1,5
"6961",1,12,1,5
"6984",1,12,1,5
"7335",1,12,1,5
"7398",1,20,1,5
"8728",1,12,1,5
"8793",1,12,1,5
"8850",1,20,1,5
"9025",1,12,1,5
"9358",1,12,1,5
"9593",1,12,1,5
"9944",1,12,1,5
"10341",1,12,1,5
"10397",1,12,1,5
"11608",1,12,1,5
"12144",1,12,1,5
"12428",1,12,1,5
"12516",1,12,1,5
"12625",1,12,1,5
"12739",1,12,1,5
"13540",1,12,1,5
"13598",1,12,1,5
"13621",1,12,1,5
"13648",1,12,1,5
"13901",1,12,1,5
"14238",1,20,1,5
"14369",1,12,1,5
"12554",16,1,2,1
"606",1,12,1,5
"9747",1,12,1,5
"11328",1,12,1,5
"1184",1,12,1,5
"1933",15,16,1,5
"614",15,16,1,5
"15070",16,16,1,60
"620",16,1,2,1
"625",16,8,1,5
"8113",1,20,1,5
"10260",16,1,2,1
"12091",16,1,2,1
"637",15,8,2,2
"3728",15,21,1,5
"697",1,12,1,5
"4534",16,1,2,1
"5463",16,1,2,1
"7359",16,1,2,1
"8392",16,1,2,1
"9178",16,1,2,1
"12129",15,21,1,2
"657",1,12,1,5
"5014",1,20,1,5
"11459",1,12,1,5
"14004",15,21,1,2
"679",16,1,2,1
"4303",16,1,2,1
"1764",1,20,1,5
"4548",16,1,2,1
"702",16,1,2,1
"6289",16,1,2,1
"10288",16,1,2,1
"13317",16,1,2,1
"13447",1,8,1,5
"3671",1,12,1,5
"718",1,12,1,5
"9853",1,12,1,5
"728",1,21,1,5
"730",1,20,1,5
"11296",1,12,1,5
"2143",1,12,1,5
"4417",1,12,1,5
"6641",1,12,1,5
"9350",1,20,1,5
"11753",1,12,1,5
"8715",16,8,2,2
"14913",16,8,2,2
"895",16,1,2,1
"973",16,1,2,1
"749",16,1,2,1
"5707",16,1,2,1
"7731",16,1,2,1
"8848",16,1,2,1
"14990",15,8,2,2
"7322",15,8,2,16
"762",1,20,1,5
"5939",1,20,1,5
"13812",1,20,1,5
"14945",1,12,1,5
"13757",1,20,1,5
"801",1,20,1,5
"1760",15,8,2,2
"960",1,20,1,5
"818",1,12,1,5
"10726",1,20,1,5
"3533",1,12,1,5
"5337",1,20,1,5
"7189",1,12,1,5
"8347",1,12,1,5
"10118",1,12,1,5
"10437",1,12,1,5
"11151",1,12,1,5
"3519",1,12,1,5
"833",1,16,1,2
"963",1,21,1,5
"8147",16,21,1,5
"10241",1,12,1,5
"835",1,21,1,5
"14285",1,12,1,5
"1675",16,8,2,24
"837",15,8,4,24
"4646",1,20,1,5
"9932",1,20,1,5
"15026",16,1,2,1
"840",1,21,1,5
"6946",1,12,1,5
"13105",1,12,1,5
"848",1,20,1,26
"917",1,12,1,5
"5531",1,20,1,5
"9895",1,12,1,5
"940",16,1,2,2
"4587",1,12,1,5
"5277",16,1,2,1
"5293",16,1,2,1
"7293",16,1,2,1
"8218",16,1,2,1
"9176",16,1,2,1
"9714",16,1,2,2
"9888",16,1,2,1
"10178",1,12,1,5
"10271",16,1,2,1
"10691",16,1,2,1
"11671",16,1,2,1
"12827",16,8,1,5
"12901",16,1,2,1
"14305",1,12,1,5
"14404",16,1,2,1
"14898",16,1,2,1
"15242",16,1,2,1
"2878",1,12,1,5
"948",1,12,1,5
"4472",15,16,5,36
"743",16,1,2,1
"2313",16,1,2,1
"2393",16,1,2,1
"3915",16,1,2,1
"4650",16,1,2,1
"4667",16,1,2,1
"5314",16,1,2,1
"6163",16,1,2,1
"7888",16,1,2,1
"8426",16,1,2,1
"9089",16,1,2,1
"9742",16,1,2,1
"9912",16,1,2,1
"12435",16,1,2,1
"12546",16,1,2,1
"13120",16,1,2,1
"14628",16,1,2,1
"1897",16,1,2,1
"4102",16,1,2,1
"976",16,1,2,1
"7075",16,1,2,1
"14812",16,1,2,1
"998",15,8,1,50
"1002",15,21,2,2
"2057",1,12,1,5
"3179",1,12,1,5
"5223",1,12,1,5
"6570",1,12,1,5
"6648",1,12,1,5
"6955",1,20,1,5
"7252",1,12,1,5
"8168",1,12,1,5
"8201",1,12,1,5
"9171",1,12,1,5
"11156",1,20,1,5
"11818",1,12,1,5
"11968",1,20,1,5
"13585",1,12,1,5
"3357",1,12,1,5
"3857",1,12,1,5
"7887",1,12,1,5
"9255",1,12,1,5
"1031",1,20,1,5
"10278",1,12,1,5
"1523",1,20,1,5
"1067",1,21,1,5
"11868",1,12,1,5
"1881",1,12,1,5
"3110",1,12,1,5
"1076",1,20,1,5
"4705",15,8,2,43
"1079",15,8,2,43
"4476",1,12,1,5
"5714",1,20,1,5
"6853",15,8,2,2
"7313",1,12,1,5
"7889",1,12,1,5
"10364",1,20,1,5
"11642",1,20,1,5
"14777",1,12,1,5
"1087",1,12,1,2
"1088",15,8,2,2
"10303",16,1,2,1
"1101",16,1,2,1
"1105",15,8,2,2
"5921",15,21,1,2
"1551",15,21,6,39
"5822",1,20,1,5
"7578",15,16,7,41
"4964",15,12,1,5
"10184",15,8,2,2
"1168",1,20,1,5
"6937",3,4,8,74
"2915",1,12,1,5
"3802",1,12,1,5
"4637",1,12,1,5
"9993",1,20,1,5
"12912",1,12,1,5
"14674",1,20,1,5
"1243",15,8,2,2
"1257",1,20,1,5
"3309",1,20,1,5
"4760",1,20,1,5
"4879",1,20,1,5
"6177",1,20,1,5
"7137",1,20,1,5
"8121",1,20,1,5
"12609",1,20,1,5
"5102",15,8,2,2
"1260",1,12,1,5
"11457",1,12,1,5
"13159",1,12,1,5
"13823",1,12,1,5
"14586",1,8,1,5
"1262",16,1,2,1
"4229",16,1,2,1
"5765",16,1,2,1
"5999",16,1,2,1
"7811",16,1,2,1
"11804",16,1,2,1
"12442",16,1,2,1
"14158",16,1,2,1
"4708",16,1,2,1
"8501",16,1,2,1
"13548",16,1,2,1
"15217",16,1,2,1
"1329",1,12,1,5
"2738",1,20,1,5
"8539",16,1,2,1
"14884",16,1,2,1
"1354",15,8,2,2
"1373",16,8,2,2
"1402",16,8,2,2
"4269",16,21,1,2
"1430",1,12,1,5
"1445",1,20,1,5
"1467",15,8,2,2
"1474",1,12,1,5
"1483",1,20,1,5
"1487",1,20,1,5
"1494",4,2,9,71
"11906",4,2,9,71
"15067",4,2,9,71
"1515",16,1,2,2
"2699",15,8,10,7
"1525",15,8,10,7
"3051",1,12,1,5
"1544",1,12,1,5
"7241",1,12,1,5
"7482",1,12,1,5
"8742",1,20,1,5
"14118",1,12,1,5
"1549",16,8,2,2
"1565",16,1,2,1
"10907",16,1,2,1
"1568",1,12,1,5
"1569",1,12,1,5
"8054",16,1,2,1
"1596",15,8,2,12
"2723",1,20,1,5
"1598",15,10,1,2
"1609",5,5,11,73
"1705",1,20,1,5
"6280",15,8,1,37
"6987",1,20,1,5
"1651",1,12,1,5
"7753",1,12,1,5
"13817",1,12,1,5
"14860",1,12,1,5
"8508",15,21,1,5
"1662",16,1,2,1
"7477",16,1,2,1
"9680",16,1,2,1
"9938",16,1,2,1
"1694",1,20,1,5
"2527",15,8,2,2
"15219",16,1,2,1
"1698",15,8,12,54
"5283",15,8,2,2
"5292",15,8,2,2
"1928",1,12,1,5
"11162",1,20,1,5
"11659",1,20,1,5
"12589",1,20,1,5
"3790",15,8,2,2
"1718",6,6,13,63
"3027",15,16,7,1
"1756",1,21,1,5
"1787",1,20,1,5
"5966",16,1,2,1
"7585",16,1,2,1
"3393",1,12,1,5
"4677",1,12,1,5
"13602",1,12,1,5
"14098",1,20,1,5
"1838",1,12,1,5
"1870",15,8,14,21
"9969",1,12,1,5
"11146",1,20,1,5
"14061",1,12,1,5
"11363",16,1,2,1
"2453",1,20,1,5
"3554",15,8,2,2
"10130",1,12,1,5
"1916",1,20,1,5
"8682",7,7,15,67
"5236",1,20,1,5
"1946",15,8,1,32
"13318",15,8,1,4
"9241",15,21,1,2
"11790",15,8,2,10
"2019",16,1,2,1
"2502",16,1,2,1
"4866",16,1,2,1
"9740",16,1,2,1
"11132",1,21,1,2
"2633",1,12,1,1
"5764",15,1,2,2
"9604",1,21,1,2
"191",16,1,2,1
"2065",16,1,2,1
"4702",16,1,2,1
"6349",16,1,2,1
"7739",16,1,2,1
"10168",16,1,2,1
"10944",16,1,2,1
"11927",16,1,2,1
"2096",15,21,1,5
"4653",1,21,1,5
"2155",1,12,1,5
"7188",1,20,1,5
"6094",8,9,16,72
"2180",1,20,1,5
"5040",1,12,1,5
"10704",15,8,1,5
"2207",1,20,1,5
"2214",1,20,1,5
"4186",1,12,1,5
"2238",1,20,1,5
"3753",16,1,2,1
"4237",16,1,2,1
"2246",16,1,2,1
"7475",1,12,1,5
"10501",1,12,1,5
"14993",1,12,1,5
"2322",16,1,2,1
"3665",1,12,1,5
"2335",16,1,2,1
"2360",1,20,1,5
"3716",15,20,1,38
"13675",1,20,1,5
"13970",16,8,2,4
"9737",16,1,2,1
"2674",1,12,1,5
"3356",1,12,1,5
"3893",1,12,1,5
"4634",1,20,1,5
"2427",1,20,1,5
"12030",1,12,1,5
"13266",1,12,1,5
"13466",1,20,1,5
"4615",15,8,2,2
"2471",15,8,2,2
"14394",15,8,1,5
"5109",16,1,2,2
"2499",1,12,1,5
"6857",1,12,1,5
"6888",1,12,1,5
"7963",1,12,1,5
"11391",1,12,1,5
"3091",16,1,2,2
"4833",1,20,1,5
"8105",1,20,1,5
"14781",1,12,1,5
"2562",1,12,1,5
"7672",1,12,1,5
"2582",1,12,1,5
"2591",1,12,1,5
"2593",1,12,1,5
"13534",1,12,1,5
"3717",1,20,1,5
"4980",1,16,1,5
"5916",1,20,1,5
"6436",1,20,1,5
"2613",1,20,1,5
"12964",1,12,1,5
"2660",15,8,1,5
"2730",1,12,1,5
"12701",1,12,1,5
"2755",1,20,1,5
"6401",1,20,1,5
"8769",1,20,1,5
"15204",1,20,1,5
"5360",16,16,1,2
"6084",1,12,1,5
"2833",1,21,1,5
"2849",1,20,1,5
"3383",1,20,1,5
"5021",1,12,1,5
"6354",1,20,1,5
"6696",1,12,1,5
"8546",1,20,1,5
"2876",1,12,1,5
"2891",15,8,17,61
"11712",15,8,17,34
"7874",1,12,1,5
"5199",1,12,1,5
"12376",1,12,1,5
"14414",1,12,1,5
"14708",15,8,2,31
"2920",1,12,1,5
"10737",1,12,1,5
"2950",16,1,2,1
"14925",16,8,2,1
"3009",1,12,1,5
"3028",15,8,1,2
"3029",1,12,1,5
"11531",16,1,2,29
"6876",1,12,1,5
"10774",1,12,1,5
"3065",1,8,1,5
"3132",16,1,2,1
"7421",16,1,2,1
"3137",1,8,1,2
"3150",16,1,2,1
"3152",15,8,2,3
"12943",16,1,2,3
"11407",1,12,1,5
"12259",1,12,1,5
"12283",1,12,1,5
"13543",1,12,1,5
"15015",1,12,1,5
"6901",1,12,1,5
"12178",1,12,1,5
"12439",1,20,1,5
"3217",1,12,1,5
"11302",1,12,1,5
"2846",15,21,1,2
"13834",15,8,2,2
"6501",1,21,1,5
"4890",1,12,1,5
"6516",1,21,1,5
"3332",16,1,2,1
"3362",1,12,1,5
"5583",1,12,1,5
"11225",1,12,1,5
"11973",1,12,1,5
"5132",15,8,2,33
"3457",1,20,1,5
"13827",1,20,1,5
"3458",16,1,2,1
"9357",16,1,2,1
"3474",1,20,1,5
"3500",1,20,1,5
"11098",1,20,1,5
"3507",1,12,1,5
"10359",1,12,1,5
"10782",1,12,1,5
"13335",1,12,1,5
"14562",1,12,1,5
"8299",1,12,1,5
"8823",1,20,1,5
"3553",15,8,2,2
"6178",1,10,1,14
"3571",1,10,1,14
"12003",15,10,1,14
"6345",1,12,1,5
"3639",1,12,1,5
"3670",1,20,1,5
"10141",1,20,1,5
"14315",15,20,1,5
"6179",1,18,1,5
"11682",1,12,1,5
"4821",1,12,1,5
"8530",16,1,2,1
"3778",16,1,1,1
"10890",16,1,2,1
"13154",1,21,1,5
"13919",1,12,1,5
"3792",16,1,2,1
"11668",1,12,1,5
"3845",1,12,1,5
"3856",15,21,1,5
"8644",16,1,2,1
"3874",1,20,1,5
"12287",1,12,1,5
"12607",1,12,1,5
"13761",1,20,1,5
"8920",1,12,1,5
"10837",1,20,1,5
"4010",1,12,1,5
"4014",1,20,1,5
"4019",1,12,1,5
"5849",1,12,1,5
"4750",4,2,9,71
"4064",1,20,1,5
"2272",16,1,2,1
"8112",16,1,2,1
"4078",16,1,2,1
"4083",1,12,1,5
"14051",15,12,1,5
"14481",1,20,1,5
"4214",1,12,1,28
"10110",1,12,1,5
"8632",16,1,2,1
"11775",16,1,2,1
"12895",16,1,2,1
"4769",16,1,2,1
"7130",1,12,1,5
"14622",1,20,1,5
"4131",16,1,1,1
"4368",1,20,1,5
"4369",1,12,1,5
"13965",9,11,18,78
"4418",16,1,2,1
"4793",16,1,2,1
"4421",16,1,2,1
"9341",16,1,2,1
"4431",1,12,1,5
"14464",1,12,1,5
"13877",15,8,2,15
"4465",16,1,2,1
"11707",1,20,1,5
"13396",1,20,1,5
"4489",1,12,1,5
"12166",15,16,1,2
"3710",15,8,2,2
"9892",1,20,1,5
"12831",1,20,1,5
"6808",16,8,2,4
"4558",1,21,1,8
"4573",15,21,1,2
"4617",1,12,1,5
"4631",1,21,1,5
"9024",1,12,1,5
"8293",1,20,1,5
"13539",1,20,1,5
"10304",1,12,1,5
"9309",1,12,1,5
"4766",1,12,1,5
"7456",1,12,1,5
"10161",1,20,1,5
"11424",1,20,1,5
"14937",1,12,1,5
"14026",1,20,1,5
"1704",15,8,2,2
"4808",15,8,2,2
"4823",1,12,1,5
"9034",1,12,1,5
"14403",1,12,1,5
"4831",1,20,1,5
"7916",15,8,2,2
"4864",1,12,1,5
"11388",1,12,1,5
"4889",16,1,2,1
"7373",1,20,1,5
"8280",16,8,2,4
"4988",1,20,1,5
"4992",1,12,1,5
"11171",16,1,2,1
"5029",15,21,1,2
"6662",1,12,1,5
"7433",1,12,1,5
"13544",1,20,1,5
"7517",15,8,2,2
"5115",15,8,2,44
"11313",1,12,1,5
"6134",16,1,2,25
"5166",16,13,19,53
"14135",15,13,19,53
"13390",16,1,2,1
"5274",1,20,1,5
"15194",15,8,2,2
"5342",1,20,1,5
"5659",1,20,1,5
"10862",1,20,1,5
"11623",1,21,1,5
"12860",16,8,2,2
"7733",1,12,1,5
"5435",1,12,1,5
"6327",16,1,2,45
"6792",15,8,2,2
"6210",15,21,1,8
"5453",1,12,1,5
"3443",1,20,1,5
"5552",1,20,1,5
"5554",15,8,2,6
"12816",15,21,1,5
"5579",15,8,2,20
"13422",1,20,1,5
"14683",1,12,1,5
"15220",1,12,1,5
"5646",15,16,1,1
"5699",1,20,1,5
"13059",1,20,1,5
"6355",1,20,1,5
"12675",1,20,1,5
"14187",1,20,1,5
"10686",1,12,1,5
"5731",1,12,1,5
"5773",1,20,1,5
"12148",16,21,20,42
"9433",15,8,2,11
"5812",16,16,2,1
"5821",1,12,1,5
"5831",1,20,1,5
"5866",16,1,2,1
"12568",16,1,2,1
"14183",16,1,2,1
"14806",16,1,2,1
"6373",1,12,1,5
"10922",1,20,1,2
"6559",16,16,1,5
"5911",1,20,1,5
"5994",15,8,2,2
"5996",15,14,21,58
"6003",15,8,4,13
"7294",1,20,1,5
"9050",1,20,1,5
"13715",1,12,1,5
"6111",16,1,2,2
"6118",15,21,1,2
"8939",16,1,2,1
"6145",1,20,1,5
"6164",16,1,2,1
"13576",1,12,1,5
"12906",1,12,1,5
"13133",16,1,2,2
"6200",15,8,2,2
"6209",16,1,2,1
"9992",16,1,2,2
"11040",16,1,2,1
"6213",16,1,2,1
"13074",16,1,2,1
"67",15,8,2,2
"7964",1,20,1,5
"10204",1,12,1,5
"258",15,8,2,2
"10117",16,1,2,1
"12887",16,1,2,1
"6452",15,8,2,62
"6472",1,20,1,5
"4460",15,21,1,15
"9869",1,20,1,5
"11644",16,1,2,2
"6568",15,8,2,2
"6576",1,20,1,5
"6588",15,1,2,2
"6600",16,1,2,3
"12695",1,12,1,5
"13336",1,12,1,5
"10544",15,21,1,57
"7732",1,20,1,5
"6680",16,1,2,48
"3329",16,8,2,5
"6965",1,12,1,5
"13391",1,12,1,5
"8878",16,1,2,2
"6776",1,12,1,5
"6783",15,8,2,2
"12179",15,8,2,2
"6803",1,12,1,5
"11578",15,8,1,2
"9137",15,15,22,59
"6920",1,20,1,5
"1657",15,8,2,2
"6939",15,1,2,2
"11027",1,20,1,5
"12654",1,20,1,5
"6949",1,12,1,5
"6976",1,12,1,5
"7024",1,20,1,5
"7037",16,1,2,1
"7047",1,20,1,5
"7159",1,16,1,5
"7167",1,12,1,5
"7201",1,21,1,17
"7202",15,16,1,5
"10771",15,8,1,2
"7244",15,21,1,2
"7250",15,21,1,2
"7254",1,12,1,5
"5301",16,1,2,2
"7317",1,12,1,5
"9208",1,12,1,5
"15139",1,12,1,5
"128",15,20,1,5
"7364",16,1,2,1
"7401",16,8,2,2
"7333",15,8,2,2
"8004",1,20,1,5
"7555",16,1,2,2
"7566",1,20,1,5
"8365",16,1,2,1
"13036",16,18,2,1
"13136",16,1,2,1
"7709",1,20,1,5
"9834",15,21,1,2
"7719",16,1,2,2
"10905",15,8,2,2
"7813",1,12,1,5
"7850",1,21,1,2
"7855",1,12,1,5
"7904",1,20,1,5
"13962",15,8,1,2
"7941",1,12,1,5
"13013",1,12,1,5
"2226",16,1,2,77
"8010",16,1,2,1
"8069",16,1,2,1
"10874",1,20,1,5
"8174",1,21,1,5
"8198",15,21,2,5
"659",1,20,1,5
"5439",15,8,2,27
"8267",15,8,23,40
"8309",10,17,24,68
"8314",15,18,2,1
"8339",16,1,2,1
"14047",1,1,1,1
"8343",16,1,2,1
"8370",15,12,1,5
"8400",15,8,2,2
"8413",16,21,2,51
"8465",1,12,1,5
"8469",16,1,2,1
"9163",15,8,23,40
"10850",1,12,1,5
"8609",1,20,1,5
"5771",15,18,2,30
"5867",16,8,2,69
"8783",1,20,1,5
"8787",15,21,1,2
"9215",11,19,25,65
"8923",1,20,1,5
"8934",16,1,2,1
"8965",1,21,1,5
"8969",15,12,1,5
"8997",15,8,26,56
"9044",1,20,1,5
"9105",1,20,1,5
"9116",1,20,1,5
"715",15,8,1,5
"2615",15,8,23,40
"9331",15,8,2,2
"9449",1,12,1,5
"521",15,1,2,2
"15196",16,1,2,1
"9378",15,8,2,12
"12537",1,12,1,5
"9943",15,8,27,46
"14091",16,1,2,1
"9486",15,8,2,2
"3648",1,21,1,5
"420",15,21,1,79
"9584",15,21,1,5
"1110",15,21,1,9
"9588",15,21,1,9
"12490",1,12,1,5
"6726",15,1,2,35
"9630",16,1,2,1
"8277",16,1,2,1
"9679",1,20,1,5
"9683",1,12,1,5
"9712",1,12,1,5
"9727",16,1,2,2
"11030",16,1,2,2
"10346",1,12,1,5
"8593",1,12,1,5
"9889",16,1,2,1
"9968",1,12,1,5
"8006",1,20,1,5
"13412",16,1,2,1
"10208",15,8,2,2
"5252",15,8,2,43
"10643",1,12,1,5
"10368",1,20,1,5
"5423",16,8,2,1
"6503",16,1,2,2
"10439",15,12,1,5
"10449",15,8,2,2
"11259",12,22,28,76
"2149",15,1,2,2
"7321",15,8,2,2
"10547",1,12,1,5
"10549",1,20,1,5
"1117",15,21,1,2
"14938",1,12,1,5
"10661",1,21,1,5
"11887",1,20,1,5
"11019",15,20,1,47
"10784",1,12,1,5
"10800",1,12,1,5
"10825",15,20,1,2
"9645",15,8,2,6
"1223",16,1,2,1
"13249",15,8,1,2
"10968",1,12,1,5
"10980",1,20,1,5
"5146",16,1,2,1
"11045",15,20,1,5
"13925",16,8,2,2
"786",15,21,1,5
"13839",15,8,1,2
"11080",1,20,1,5
"11116",15,8,29,18
"2011",16,1,2,2
"11217",1,21,1,5
"11234",1,12,1,5
"11262",1,20,1,5
"11726",1,12,1,5
"14855",1,20,1,5
"15193",1,20,1,5
"11381",1,12,1,5
"11616",1,12,1,55
"3175",16,1,2,1
"5963",16,21,1,1
"11685",16,1,2,1
"11729",1,20,1,5
"14374",1,20,1,5
"11807",15,21,1,5
"2056",16,1,2,1
"11046",1,20,1,5
"12109",16,20,1,5
"972",16,1,2,1
"12147",16,1,2,1
"12230",1,12,1,5
"3613",15,21,1,5
"12593",1,12,1,5
"12344",1,20,1,5
"8691",16,1,2,1
"12395",16,1,2,2
"12465",15,8,29,18
"4930",16,1,2,1
"12582",1,12,1,5
"12595",13,23,30,64
"12611",16,1,2,1
"12660",1,20,1,5
"5719",15,8,2,2
"10448",15,8,2,2
"12888",15,8,2,2
"12735",15,8,2,2
"1413",15,8,2,2
"6186",15,21,1,2
"6919",15,8,2,3
"8868",16,20,1,5
"13003",1,20,1,5
"11396",15,21,1,22
"352",16,8,2,2
"1362",16,1,2,2
"12570",1,12,1,5
"1687",15,8,2,2
"13469",15,8,2,2
"12146",15,1,2,16
"13567",1,21,1,2
"358",1,20,1,5
"13784",15,8,2,19
"13918",15,8,2,2
"7564",16,1,2,1
"14122",16,1,2,1
"9156",15,24,1,23
"14419",16,1,2,1
"14741",15,8,1,5
"4501",15,8,2,70
"14276",15,8,10,7
"9728",15,12,1,5
"15138",1,12,1,5
"8829",14,25,31,75
"14850",15,8,1,24
"15195",15,8,2,13
"13296",15,8,1,5
"13841",1,20,1,5
"42",15,21,1,5
"85",15,8,2,2
"107",15,8,2,2
"114",1,21,1,5
"120",1,20,1,5
"132",1,12,1,5
"134",15,1,2,2
"11911",15,8,2,2
"157",15,8,2,2
"6490",16,1,2,1
"5356",1,20,1,5
"5903",1,20,1,5
"172",15,8,2,2
"10857",15,8,1,2
"2156",1,21,1,5
"13014",1,12,1,5
